Shoe,Total Player Profit,Net Profit Change,Player Wins,Dealer Wins,Ties
1,80,80,1,20,3
2,95.0,15.0,1,22,5
3,405.0,310.0,1,21,4
4,375.0,-30,2,23,3
5,590.0,215.0,1,19,2
6,450.0,-140,1,21,4
7,1160.0,710.0,1,16,2
8,1665.0,505.0,10,21,4
9,1420.0,-245.0,1,26,0
10,1300.0,-120.0,1,19,2
11,1870.0,570.0,2,17,8
12,1885.0,15.0,1,23,4
13,1865.0,-20.0,1,22,3
14,1035.0,-830.0,1,24,2
15,1215.0,180.0,3,21,3
16,2240.0,1025.0,1,16,5
17,1900.0,-340.0,2,24,4
18,2240.0,340.0,2,16,4
19,2470.0,230.0,2,21,4
20,2805.0,335.0,2,18,1
21,2305.0,-500.0,2,22,4
22,2190.0,-115.0,2,17,6
23,2435.0,245.0,1,17,3
24,2365.0,-70.0,8,21,2
25,1755.0,-610,1,29,4
26,1375.0,-380.0,4,19,5
27,1190.0,-185.0,1,21,5
28,1760.0,570.0,1,20,4
29,1870.0,110.0,6,16,5
30,1965.0,95.0,1,24,2
31,2380.0,415.0,6,15,3
32,1670.0,-710,2,22,6
33,1290.0,-380.0,3,26,3
34,1395.0,105.0,1,14,5
35,1110.0,-285.0,5,24,2
36,2025.0,915.0,1,16,5
37,1935.0,-90,1,23,4
38,2610.0,675.0,9,18,4
39,2670.0,60.0,1,24,4
40,3290.0,620.0,5,12,8
41,2975.0,-315.0,1,21,4
42,2465.0,-510.0,1,22,4
43,2305.0,-160.0,3,26,1
44,2140.0,-165.0,1,28,4
45,2300.0,160.0,3,15,6
46,2655.0,355.0,3,14,9
47,2615.0,-40.0,1,22,7
48,2300.0,-315.0,3,30,6
49,2080.0,-220.0,1,21,5
50,1810.0,-270,8,22,4
51,2090.0,280,1,21,2
52,2105.0,15.0,4,21,9
53,2220.0,115.0,2,20,3
54,1810.0,-410,3,27,5
55,1230.0,-580,1,24,2
56,590.0,-640,4,24,4
57,860.0,270.0,6,18,1
58,695.0,-165.0,1,19,4
59,905.0,210.0,2,19,3
60,820.0,-85.0,2,18,3
61,835.0,15.0,9,17,3
62,755.0,-80.0,1,23,1
63,720.0,-35.0,1,22,2
64,1115.0,395.0,3,18,5
65,725.0,-390,2,20,4
66,850.0,125.0,2,20,3
67,900.0,50.0,6,16,6
68,945.0,45.0,2,21,3
69,1100.0,155.0,2,22,3
70,1030.0,-70.0,1,20,4
71,1020.0,-10.0,2,22,2
72,535.0,-485.0,2,22,5
73,420.0,-115.0,2,21,4
74,745.0,325.0,1,17,1
75,715.0,-30.0,2,21,2
76,860.0,145.0,1,19,4
77,725.0,-135.0,2,24,2
78,935.0,210.0,4,21,3
79,1210.0,275.0,5,16,7
80,1105.0,-105.0,2,20,6
81,985.0,-120,1,25,0
82,980.0,-5.0,7,19,5
83,1175.0,195.0,1,21,3
84,995.0,-180.0,6,24,2
85,845.0,-150,3,23,5
86,835.0,-10.0,5,21,4
87,745.0,-90.0,1,25,1
88,1000.0,255.0,1,16,4
89,295.0,-705.0,2,23,3
90,660.0,365.0,3,15,6
91,285.0,-375.0,4,25,2
92,100.0,-185.0,9,25,5
93,-70.0,-170.0,3,20,3
94,-495.0,-425.0,3,25,6
95,-495.0,0.0,5,23,6
96,440.0,935.0,1,18,1
97,915.0,475.0,4,16,10
98,995.0,80.0,2,19,4
99,1010.0,15.0,3,22,3
100,1070.0,60.0,2,19,0
101,1595.0,525.0,3,16,3
102,1795.0,200.0,1,18,4
103,2255.0,460.0,1,18,4
104,2085.0,-170.0,5,21,4
105,1705.0,-380,3,22,4
106,1845.0,140.0,7,25,4
107,1345.0,-500.0,2,21,5
108,1080.0,-265.0,3,23,2
109,1400.0,320.0,1,18,6
110,1370.0,-30,3,20,1
111,1255.0,-115.0,2,19,3
112,885.0,-370,1,21,5
113,1170.0,285.0,6,18,3
114,1400.0,230.0,5,15,3
115,1335.0,-65.0,7,25,7
116,1565.0,230.0,1,24,4
117,1635.0,70,2,17,6
118,1645.0,10.0,1,19,4
119,1775.0,130.0,1,16,3
120,1965.0,190.0,1,17,6
121,1505.0,-460,2,29,1
122,1875.0,370.0,1,22,4
123,1795.0,-80.0,2,22,5
124,1655.0,-140.0,1,27,4
125,2315.0,660,6,20,6
126,2245.0,-70.0,5,20,3
127,2075.0,-170.0,3,23,2
128,2610.0,535.0,1,20,4
129,2945.0,335.0,1,18,1
130,4405.0,1460.0,1,13,5
131,4720.0,315.0,2,21,3
132,4700.0,-20,1,20,4
133,4410.0,-290.0,9,28,0
134,3945.0,-465.0,1,21,7
135,3905.0,-40.0,1,24,3
136,4610.0,705.0,1,16,4
137,4600.0,-10,2,23,2
138,4510.0,-90.0,3,20,5
139,4070.0,-440,4,21,3
140,4625.0,555.0,1,15,3
141,4615.0,-10,1,20,4
142,4735.0,120.0,7,16,5
143,4485.0,-250,1,24,3
144,4220.0,-265.0,1,19,3
145,5000.0,780.0,3,18,4
146,5035.0,35.0,1,25,4
147,5005.0,-30.0,1,22,3
148,4540.0,-465.0,2,23,4
149,5250.0,710.0,1,19,6
150,5355.0,105.0,1,16,1
151,5565.0,210.0,1,17,5
152,5910.0,345.0,3,21,7
153,6145.0,235.0,1,22,5
154,5920.0,-225.0,1,23,4
155,5905.0,-15.0,2,21,5
156,5985.0,80.0,1,17,9
157,5875.0,-110.0,4,19,6
158,6490.0,615.0,1,22,3
159,6495.0,5.0,1,19,4
160,6715.0,220.0,1,21,2
161,6770.0,55.0,4,18,4
162,6830.0,60.0,10,23,0
163,6660.0,-170,3,23,3
164,6805.0,145.0,5,21,3
165,6650.0,-155.0,7,18,7
166,6695.0,45.0,1,18,6
167,6935.0,240.0,3,22,5
168,6430.0,-505.0,3,27,5
169,6285.0,-145.0,4,23,6
170,6565.0,280.0,1,19,4
171,5805.0,-760.0,1,27,3
172,5850.0,45.0,3,17,5
173,6055.0,205.0,2,18,3
174,6130.0,75.0,6,19,6
175,6210.0,80.0,1,14,8
176,6205.0,-5.0,2,24,2
177,6140.0,-65.0,2,18,7
178,6060.0,-80.0,1,24,3
179,6110.0,50.0,3,21,5
180,5730.0,-380.0,2,22,3
181,5550.0,-180,2,22,1
182,5185.0,-365.0,1,25,4
183,5485.0,300.0,14,17,2
184,5115.0,-370.0,7,22,6
185,4895.0,-220,3,27,4
186,4915.0,20.0,2,24,6
187,5400.0,485.0,5,22,3
188,5315.0,-85.0,4,24,4
189,6190.0,875.0,5,18,4
190,5970.0,-220.0,5,16,6
191,5820.0,-150.0,2,19,5
192,6200.0,380,2,21,2
193,6260.0,60.0,4,21,2
194,6315.0,55.0,1,16,7
195,6675.0,360.0,5,15,7
196,6790.0,115.0,2,18,4
197,7570.0,780.0,2,25,0
198,7200.0,-370,4,23,1
199,6980.0,-220.0,1,22,2
200,7440.0,460.0,6,17,3
201,7510.0,70.0,1,23,2
202,7545.0,35.0,3,21,3
203,7615.0,70.0,1,19,6
204,7105.0,-510.0,5,25,5
205,7470.0,365.0,3,15,8
206,7215.0,-255.0,2,24,2
207,7235.0,20.0,3,18,6
208,7650.0,415.0,8,22,4
209,7735.0,85.0,12,20,3
210,7700.0,-35.0,3,24,4
211,7725.0,25.0,4,21,3
212,7930.0,205.0,8,20,1
213,8290.0,360.0,4,17,3
214,8275.0,-15.0,3,21,1
215,8145.0,-130.0,3,21,3
216,8140.0,-5.0,3,22,4
217,8060.0,-80.0,5,22,6
218,8205.0,145.0,2,19,5
219,8300.0,95.0,1,21,2
220,8725.0,425.0,1,16,5
221,8725.0,0,2,15,5
222,9505.0,780.0,2,16,0
223,9460.0,-45.0,2,19,5
224,9375.0,-85.0,1,18,5
225,9360.0,-15.0,6,20,6
226,9475.0,115.0,6,19,2
227,8205.0,-1270.0,2,26,3
228,7800.0,-405.0,2,20,5
229,8110.0,310.0,2,15,3
230,7910.0,-200,2,21,4
231,7845.0,-65.0,1,24,4
232,7850.0,5.0,2,20,3
233,7970.0,120.0,1,17,1
234,7940.0,-30.0,1,24,2
235,7835.0,-105.0,1,20,4
236,7835.0,0.0,2,20,5
237,7935.0,100.0,5,20,3
238,7930.0,-5.0,9,21,2
239,7900.0,-30.0,5,20,1
